JED,SVF ROW,SVF COL
2138,38,57
2139,39,57
2140,40,57
2141,41,57
2142,42,57
2143,43,57
2144,44,57
2145,45,57
2146,46,57
2147,47,57
2148,48,57
2149,49,57
2150,50,57
2151,51,57
2152,52,57
2153,53,57
2154,54,57
2155,55,57
2156,56,57
2157,57,57
2158,58,57
2159,59,57
2160,60,57
2161,61,57
2162,62,57
2163,63,57
2164,64,57
2165,65,57
2166,66,57
2167,67,57
2168,68,57
2169,69,57
2170,70,57
2171,71,57
2172,72,57
2173,73,57
2174,74,57
2175,75,57
2176,76,57
2177,77,57
2178,78,57
2179,79,57
2180,80,57
2181,81,57
2182,82,57
2183,83,57
2184,84,57
2185,85,57
2186,86,57
2187,87,57
2188,88,57
2189,89,57
2190,90,57
2191,91,57
2192,92,57
2193,93,57
2194,94,57
2195,95,57
2196,96,57
2197,97,57
2198,98,57
2199,99,57
2200,100,57
2201,101,57
2202,102,57
2203,103,57
2204,104,57
2205,105,57
2206,106,57
2207,107,57
2208,12,56
2209,13,56
2210,14,56
2211,15,56
2212,16,56
2213,17,56
2214,18,56
2215,19,56
2216,20,56
2217,21,56
2218,22,56
2219,23,56
2220,24,56
2221,25,56
2222,26,56
2223,27,56
2224,28,56
2225,29,56
2226,30,56
2227,31,56
2228,32,56
2229,33,56
2230,34,56
2231,35,56
2232,36,56
2233,37,56
2234,38,56
2235,39,56
2236,40,56
2237,41,56
2238,42,56
2239,43,56
2240,44,56
2241,45,56
2242,46,56
2243,47,56
2244,48,56
2245,49,56
2246,50,56
2247,51,56
2248,52,56
2249,53,56
2250,54,56
2251,55,56
2252,56,56
2253,57,56
2254,58,56
2255,59,56
2256,60,56
2257,61,56
2258,62,56
2259,63,56
2260,64,56
2261,65,56
2262,66,56
2263,67,56
2264,68,56
2265,69,56
2266,70,56
2267,71,56
2268,72,56
2269,73,56
2270,74,56
2271,75,56
2272,76,56
2273,77,56
2274,78,56
2275,79,56
2276,80,56
2277,81,56
2278,82,56
2279,83,56
2280,84,56
2281,85,56
2282,86,56
2283,87,56
2284,88,56
2285,89,56
2286,90,56
2287,91,56
2288,92,56
2289,93,56
2290,94,56
2291,95,56
2292,96,56
2293,97,56
2294,98,56
2295,99,56
2296,100,56
2297,101,56
2298,102,56
2299,103,56
2300,104,56
2301,105,56
2302,106,56
2303,107,56
2304,12,55
2305,13,55
2306,14,55
2307,15,55
2308,16,55
2309,17,55
2310,18,55
2311,19,55
2312,20,55
2313,21,55
2314,22,55
2315,23,55
2316,24,55
2317,25,55
2318,26,55
2319,27,55
2320,28,55
2321,29,55
2322,30,55
2323,31,55
2324,32,55
2325,33,55
2326,34,55
2327,35,55
2328,36,55
2329,37,55
2330,38,55
2331,39,55
2332,40,55
2333,41,55
2334,42,55
2335,43,55
2336,44,55
2337,45,55
2338,46,55
2339,47,55
2340,48,55
2341,49,55
2342,50,55
2343,51,55
2344,52,55
2345,53,55
2346,54,55
2347,55,55
2348,56,55
2349,57,55
2350,58,55
2351,59,55
2352,60,55
2353,61,55
2354,62,55
2355,63,55
2356,64,55
2357,65,55
2358,66,55
2359,67,55
2360,68,55
2361,69,55
2362,70,55
2363,71,55
2364,72,55
2365,73,55
2366,74,55
2367,75,55
2368,76,55
2369,77,55
2370,78,55
2371,79,55
2372,80,55
2373,81,55
2374,82,55
2375,83,55
2376,84,55
2377,85,55
2378,86,55
2379,87,55
2380,88,55
2381,89,55
2382,90,55
2383,91,55
2384,92,55
2385,93,55
2386,94,55
2387,95,55
2388,96,55
2389,97,55
2390,98,55
2391,99,55
2392,100,55
2393,101,55
2394,102,55
2395,103,55
2396,104,55
2397,105,55
2398,106,55
2399,107,55
2400,12,54
2401,13,54
2402,14,54
2403,15,54
2404,16,54
2405,17,54
2406,18,54
2407,19,54
2408,20,54
2409,21,54
2410,22,54
2411,23,54
2412,24,54
2413,25,54
2414,26,54
2415,27,54
2416,28,54
2417,29,54
2418,30,54
2419,31,54
2420,32,54
2421,33,54
2422,34,54
2423,35,54
2424,36,54
2425,37,54
2426,38,54
2427,39,54
2428,40,54
2429,41,54
2430,42,54
2431,43,54
2432,44,54
2433,45,54
2434,46,54
2435,47,54
2436,48,54
2437,49,54
2438,50,54
2439,51,54
2440,52,54
2441,53,54
2442,54,54
2443,55,54
2444,56,54
2445,57,54
2446,58,54
2447,59,54
2448,60,54
2449,61,54
2450,62,54
2451,63,54
2452,64,54
2453,65,54
2454,66,54
2455,67,54
2456,68,54
2457,69,54
2458,70,54
2459,71,54
2460,72,54
2461,73,54
2462,74,54
2463,75,54
2464,76,54
2465,77,54
2466,78,54
2467,79,54
2468,80,54
2469,81,54
2470,82,54
2471,83,54
2472,84,54
2473,85,54
2474,86,54
2475,87,54
2476,88,54
2477,89,54
2478,90,54
2479,91,54
2480,92,54
2481,93,54
2482,94,54
2483,95,54
2484,96,54
2485,97,54
2486,98,54
2487,99,54
2488,100,54
2489,101,54
2490,102,54
2491,103,54
2492,104,54
2493,105,54
2494,106,54
2495,107,54
2496,12,53
2497,13,53
2498,14,53
2499,15,53
2500,16,53
2501,17,53
2502,18,53
2503,19,53
2504,20,53
2505,21,53
2506,22,53
2507,23,53
2508,24,53
2509,25,53
2510,26,53
2511,27,53
2512,28,53
2513,29,53
2514,30,53
2515,31,53
2516,32,53
2517,33,53
2518,34,53
2519,35,53
2520,36,53
2521,37,53
2522,38,53
2523,39,53
2524,40,53
2525,41,53
2526,42,53
2527,43,53
2528,44,53
2529,45,53
2530,46,53
2531,47,53
2532,48,53
2533,49,53
2534,50,53
2535,51,53
2536,52,53
2537,53,53
2538,54,53
2539,55,53
2540,56,53
2541,57,53
2542,58,53
2543,59,53
2544,60,53
2545,61,53
2546,62,53
2547,63,53
2548,64,53
2549,65,53
2550,66,53
2551,67,53
2552,68,53
2553,69,53
2554,70,53
2555,71,53
2556,72,53
2557,73,53
2558,74,53
2559,75,53
2560,76,53
2561,77,53
2562,78,53
2563,79,53
2564,80,53
2565,81,53
2566,82,53
2567,83,53
2568,84,53
2569,85,53
2570,86,53
2571,87,53
2572,88,53
2573,89,53
2574,90,53
2575,91,53
2576,92,53
2577,93,53
2578,94,53
2579,95,53
2580,96,53
2581,97,53
2582,98,53
2583,99,53
2584,100,53
2585,101,53
2586,102,53
2587,103,53
2588,104,53
2589,105,53
2590,106,53
2591,107,53
2592,12,52
2593,13,52
2594,14,52
2595,15,52
2596,16,52
2597,17,52
2598,18,52
2599,19,52
2600,20,52
2601,21,52
2602,22,52
2603,23,52
2604,24,52
2605,25,52
2606,26,52
2607,27,52
2608,28,52
2609,29,52
2610,30,52
2611,31,52
2612,32,52
2613,33,52
2614,34,52
2615,35,52
2616,36,52
2617,37,52
2618,38,52
2619,39,52
2620,40,52
2621,41,52
2622,42,52
2623,43,52
2624,44,52
2625,45,52
2626,46,52
2627,47,52
2628,48,52
2629,49,52
2630,50,52
2631,51,52
2632,52,52
2633,53,52
2634,54,52
2635,55,52
2636,56,52
2637,57,52
2638,58,52
2639,59,52
2640,60,52
2641,61,52
2642,62,52
2643,63,52
2644,64,52
2645,65,52
2646,66,52
2647,67,52
2648,68,52
2649,69,52
2650,70,52
2651,71,52
2652,72,52
2653,73,52
2654,74,52
2655,75,52
2656,76,52
2657,77,52
2658,78,52
2659,79,52
2660,80,52
2661,81,52
2662,82,52
2663,83,52
2664,84,52
2665,85,52
2666,86,52
2667,87,52
2668,88,52
2669,89,52
2670,90,52
2671,91,52
2672,92,52
2673,93,52
2674,94,52
2675,95,52
2676,96,52
2677,97,52
2678,98,52
2679,99,52
2680,100,52
2681,101,52
2682,102,52
2683,103,52
2684,104,52
2685,105,52
2686,106,52
2687,107,52
2688,12,51
2689,13,51
2690,14,51
2691,15,51
2692,16,51
2693,17,51
2694,18,51
2695,19,51
2696,20,51
2697,21,51
2698,22,51
2699,23,51
2700,24,51
2701,25,51
2702,26,51
2703,27,51
2704,28,51
2705,29,51
2706,30,51
2707,31,51
2708,32,51
2709,33,51
2710,34,51
2711,35,51
2712,36,51
2713,37,51
2714,38,51
2715,39,51
2716,40,51
2717,41,51
2718,42,51
2719,43,51
2720,44,51
2721,45,51
2722,46,51
2723,47,51
2724,48,51
2725,49,51
2726,50,51
2727,51,51
2728,52,51
2729,53,51
2730,54,51
2731,55,51
2732,56,51
2733,57,51
2734,58,51
2735,59,51
2736,60,51
2737,61,51
2738,62,51
2739,63,51
2740,64,51
2741,65,51
2742,66,51
2743,67,51
2744,68,51
2745,69,51
2746,70,51
2747,71,51
2748,72,51
2749,73,51
2750,74,51
2751,75,51
2752,76,51
2753,77,51
2754,78,51
2755,79,51
2756,80,51
2757,81,51
2758,82,51
2759,83,51
2760,84,51
2761,85,51
2762,86,51
2763,87,51
2764,88,51
2765,89,51
2766,90,51
2767,91,51
2768,92,51
2769,93,51
2770,94,51
2771,95,51
2772,96,51
2773,97,51
2774,98,51
2775,99,51
2776,100,51
2777,101,51
2778,102,51
2779,103,51
2780,104,51
2781,105,51
2782,106,51
2783,107,51
2784,12,50
2785,13,50
2786,14,50
2787,15,50
2788,16,50
2789,17,50
2790,18,50
2791,19,50
2792,20,50
2793,21,50
2794,22,50
2795,23,50
2796,24,50
2797,25,50
2798,26,50
2799,27,50
2800,28,50
2801,29,50
2802,30,50
2803,31,50
2804,32,50
2805,33,50
2806,34,50
2807,35,50
2808,36,50
2809,37,50
2810,38,50
2811,39,50
2812,40,50
2813,41,50
2814,42,50
2815,43,50
2816,44,50
2817,45,50
2818,46,50
2819,47,50
2820,48,50
2821,49,50
2822,50,50
2823,51,50
2824,52,50
2825,53,50
2826,54,50
2827,55,50
2828,56,50
2829,57,50
2830,58,50
2831,59,50
2832,60,50
2833,61,50
2834,62,50
2835,63,50
2836,64,50
2837,65,50
2838,66,50
2839,67,50
2840,68,50
2841,69,50
2842,70,50
2843,71,50
2844,72,50
2845,73,50
2846,74,50
2847,75,50
2848,76,50
2849,77,50
2850,78,50
2851,79,50
2852,80,50
2853,81,50
2854,82,50
2855,83,50
2856,84,50
2857,85,50
2858,86,50
2859,87,50
2860,88,50
2861,89,50
2862,90,50
2863,91,50
2864,92,50
2865,93,50
2866,94,50
2867,95,50
2868,96,50
2869,97,50
2870,98,50
2871,99,50
2872,100,50
2873,101,50
2874,102,50
2875,103,50
2876,104,50
2877,105,50
2878,106,50
2879,107,50
2880,12,49
2881,13,49
2882,14,49
2883,15,49
2884,16,49
2885,17,49
2886,18,49
2887,19,49
2888,20,49
2889,21,49
2890,22,49
2891,23,49
2892,24,49
2893,25,49
2894,26,49
2895,27,49
2896,28,49
2897,29,49
2898,30,49
2899,31,49
2900,32,49
2901,33,49
2902,34,49
2903,35,49
2904,36,49
2905,37,49
2906,38,49
2907,39,49
2908,40,49
2909,41,49
2910,42,49
2911,43,49
2912,44,49
2913,45,49
2914,46,49
2915,47,49
2916,48,49
2917,49,49
2918,50,49
2919,51,49
2920,52,49
2921,53,49
2922,54,49
2923,55,49
2924,56,49
2925,57,49
2926,58,49
2927,59,49
2928,60,49
2929,61,49
2930,62,49
2931,63,49
2932,64,49
2933,65,49
2934,66,49
2935,67,49
2936,68,49
2937,69,49
2938,70,49
2939,71,49
2940,72,49
2941,73,49
2942,74,49
2943,75,49
2944,76,49
2945,77,49
2946,78,49
2947,79,49
2948,80,49
2949,81,49
2950,82,49
2951,83,49
2952,84,49
2953,85,49
2954,86,49
2955,87,49
2956,88,49
2957,89,49
2958,90,49
2959,91,49
2960,92,49
2961,93,49
2962,94,49
2963,95,49
2964,96,49
2965,97,49
2966,98,49
2967,99,49
2968,100,49
2969,101,49
2970,102,49
2971,103,49
2972,104,49
2973,105,49
2974,106,49
2975,107,49
2976,12,48
2977,13,48
2978,14,48
2979,15,48
2980,16,48
2981,17,48
2982,18,48
2983,19,48
2984,20,48
2985,21,48
2986,22,48
2987,23,48
2988,24,48
2989,25,48
2990,26,48
2991,27,48
2992,28,48
2993,29,48
2994,30,48
2995,31,48
2996,32,48
2997,33,48
2998,34,48
2999,35,48
3000,36,48
3001,37,48
3002,38,48
3003,39,48
3004,40,48
3005,41,48
3006,42,48
3007,43,48
3008,44,48
3009,45,48
3010,46,48
3011,47,48
3012,48,48
3013,49,48
3014,50,48
3015,51,48
3016,52,48
3017,53,48
3018,54,48
3019,55,48
3020,56,48
3021,57,48
3022,58,48
3023,59,48
3024,60,48
3025,61,48
3026,62,48
3027,63,48
3028,64,48
3029,65,48
3030,66,48
3031,67,48
3032,68,48
3033,69,48
3034,70,48
3035,71,48
3036,72,48
3037,73,48
3038,74,48
3039,75,48
3040,76,48
3041,77,48
3042,78,48
3043,79,48
3044,80,48
3045,81,48
3046,82,48
3047,83,48
3048,84,48
3049,85,48
3050,86,48
3051,87,48
3052,88,48
3053,89,48
3054,90,48
3055,91,48
3056,92,48
3057,93,48
3058,94,48
3059,95,48
3060,96,48
3061,97,48
3062,98,48
3063,99,48
3064,100,48
3065,101,48
3066,102,48
3067,103,48
3068,104,48
3069,105,48
3070,106,48
3071,107,48
3072,12,47
3073,13,47
3074,14,47
3075,15,47
3076,16,47
3077,17,47
3078,18,47
3079,19,47
3080,20,47
3081,21,47
3082,22,47
3083,23,47
3084,24,47
3085,25,47
3086,26,47
3087,27,47
3088,28,47
3089,29,47
3090,30,47
3091,31,47
3092,32,47
3093,33,47
3094,34,47
3095,35,47
3096,36,47
3097,37,47
3098,38,47
3099,39,47
3100,40,47
3101,41,47
3102,42,47
3103,43,47
3104,44,47
3105,45,47
3106,46,47
3107,47,47
3108,48,47
3109,49,47
3110,50,47
3111,51,47
3112,52,47
3113,53,47
3114,54,47
3115,55,47
3116,56,47
3117,57,47
3118,58,47
3119,59,47
3120,60,47
3121,61,47
3122,62,47
3123,63,47
3124,64,47
3125,65,47
3126,66,47
3127,67,47
3128,68,47
3129,69,47
3130,70,47
3131,71,47
3132,72,47
3133,73,47
3134,74,47
3135,75,47
3136,76,47
3137,77,47
3138,78,47
3139,79,47
3140,80,47
3141,81,47
3142,82,47
3143,83,47
3144,84,47
3145,85,47
3146,86,47
3147,87,47
3148,88,47
3149,89,47
3150,90,47
3151,91,47
3152,92,47
3153,93,47
3154,94,47
3155,95,47
3156,96,47
3157,97,47
3158,98,47
3159,99,47
3160,100,47
3161,101,47
3162,102,47
3163,103,47
3164,104,47
3165,105,47
3166,106,47
3167,107,47
3168,12,46
3169,13,46
3170,14,46
3171,15,46
3172,16,46
3173,17,46
3174,18,46
3175,19,46
3176,20,46
3177,21,46
3178,22,46
3179,23,46
3180,24,46
3181,25,46
3182,26,46
3183,27,46
3184,28,46
3185,29,46
3186,30,46
3187,31,46
3188,32,46
3189,33,46
3190,34,46
3191,35,46
3192,36,46
3193,37,46
3194,38,46
3195,39,46
3196,40,46
3197,41,46
3198,42,46
3199,43,46
3200,44,46
3201,45,46
3202,46,46
3203,47,46
3204,48,46
3205,49,46
3206,50,46
3207,51,46
3208,52,46
3209,53,46
3210,54,46
3211,55,46
3212,56,46
3213,57,46
3214,58,46
3215,59,46
3216,60,46
3217,61,46
3218,62,46
3219,63,46
3220,64,46
3221,65,46
3222,66,46
3223,67,46
3224,68,46
3225,69,46
3226,70,46
3227,71,46
3228,72,46
3229,73,46
3230,74,46
3231,75,46
3232,76,46
3233,77,46
3234,78,46
3235,79,46
3236,80,46
3237,81,46
3238,82,46
3239,83,46
3240,84,46
3241,85,46
3242,86,46
3243,87,46
3244,88,46
3245,89,46
3246,90,46
3247,91,46
3248,92,46
3249,93,46
3250,94,46
3251,95,46
3252,96,46
3253,97,46
3254,98,46
3255,99,46
3256,100,46
3257,101,46
3258,102,46
3259,103,46
3260,104,46
3261,105,46
3262,106,46
3263,107,46
3264,12,45
3265,13,45
3266,14,45
3267,15,45
3268,16,45
3269,17,45
3270,18,45
3271,19,45
3272,20,45
3273,21,45
3274,22,45
3275,23,45
3276,24,45
3277,25,45
3278,26,45
3279,27,45
3280,28,45
3281,29,45
3282,30,45
3283,31,45
3284,32,45
3285,33,45
3286,34,45
3287,35,45
3288,36,45
3289,37,45
3290,38,45
3291,39,45
3292,40,45
3293,41,45
3294,42,45
3295,43,45
3296,44,45
3297,45,45
3298,46,45
3299,47,45
3300,48,45
3301,49,45
3302,50,45
3303,51,45
3304,52,45
3305,53,45
3306,54,45
3307,55,45
3308,56,45
3309,57,45
3310,58,45
3311,59,45
3312,60,45
3313,61,45
3314,62,45
3315,63,45
3316,64,45
3317,65,45
3318,66,45
3319,67,45
3320,68,45
3321,69,45
3322,70,45
3323,71,45
3324,72,45
3325,73,45
3326,74,45
3327,75,45
3328,76,45
3329,77,45
3330,78,45
3331,79,45
3332,80,45
3333,81,45
3334,82,45
3335,83,45
3336,84,45
3337,85,45
3338,86,45
3339,87,45
3340,88,45
3341,89,45
3342,90,45
3343,91,45
3344,92,45
3345,93,45
3346,94,45
3347,95,45
3348,96,45
3349,97,45
3350,98,45
3351,99,45
3352,100,45
3353,101,45
3354,102,45
3355,103,45
3356,104,45
3357,105,45
3358,106,45
3359,107,45
3360,12,44
3361,13,44
3362,14,44
3363,15,44
3364,16,44
3365,17,44
3366,18,44
3367,19,44
3368,20,44
3369,21,44
3370,22,44
3371,23,44
3372,24,44
3373,25,44
3374,26,44
3375,27,44
3376,28,44
3377,29,44
3378,30,44
3379,31,44
3380,32,44
3381,33,44
3382,34,44
3383,35,44
3384,36,44
3385,37,44
3386,38,44
3387,39,44
3388,40,44
3389,41,44
3390,42,44
3391,43,44
3392,44,44
3393,45,44
3394,46,44
3395,47,44
3396,48,44
3397,49,44
3398,50,44
3399,51,44
3400,52,44
3401,53,44
3402,54,44
3403,55,44
3404,56,44
3405,57,44
3406,58,44
3407,59,44
3408,60,44
3409,61,44
3410,62,44
3411,63,44
3412,64,44
3413,65,44
3414,66,44
3415,67,44
3416,68,44
3417,69,44
3418,70,44
3419,71,44
3420,72,44
3421,73,44
3422,74,44
3423,75,44
3424,76,44
3425,77,44
3426,78,44
3427,79,44
3428,80,44
3429,81,44
3430,82,44
3431,83,44
3432,84,44
3433,85,44
3434,86,44
3435,87,44
3436,88,44
3437,89,44
3438,90,44
3439,91,44
3440,92,44
3441,93,44
3442,94,44
3443,95,44
3444,96,44
3445,97,44
3446,98,44
3447,99,44
3448,100,44
3449,101,44
3450,102,44
3451,103,44
3452,104,44
3453,105,44
3454,106,44
3455,107,44
3456,12,43
3457,13,43
3458,14,43
3459,15,43
3460,16,43
3461,17,43
3462,18,43
3463,19,43
3464,20,43
3465,21,43
3466,22,43
3467,23,43
3468,24,43
3469,25,43
3470,26,43
3471,27,43
3472,28,43
3473,29,43
3474,30,43
3475,31,43
3476,32,43
3477,33,43
3478,34,43
3479,35,43
3480,36,43
3481,37,43
3482,38,43
3483,39,43
3484,40,43
3485,41,43
3486,42,43
3487,43,43
3488,44,43
3489,45,43
3490,46,43
3491,47,43
3492,48,43
3493,49,43
3494,50,43
3495,51,43
3496,52,43
3497,53,43
3498,54,43
3499,55,43
3500,56,43
3501,57,43
3502,58,43
3503,59,43
3504,60,43
3505,61,43
3506,62,43
3507,63,43
3508,64,43
3509,65,43
3510,66,43
3511,67,43
3512,68,43
3513,69,43
3514,70,43
3515,71,43
3516,72,43
3517,73,43
3518,74,43
3519,75,43
3520,76,43
3521,77,43
3522,78,43
3523,79,43
3524,80,43
3525,81,43
3526,82,43
3527,83,43
3528,84,43
3529,85,43
3530,86,43
3531,87,43
3532,88,43
3533,89,43
3534,90,43
3535,91,43
3536,92,43
3537,93,43
3538,94,43
3539,95,43
3540,96,43
3541,97,43
3542,98,43
3543,99,43
3544,100,43
3545,101,43
3546,102,43
3547,103,43
3548,104,43
3549,105,43
3550,106,43
3551,107,43
3552,12,42
3553,13,42
3554,14,42
3555,15,42
3556,16,42
3557,17,42
3558,18,42
3559,19,42
3560,20,42
3561,21,42
3562,22,42
3563,23,42
3564,24,42
3565,25,42
3566,26,42
3567,27,42
3568,28,42
3569,29,42
3570,30,42
3571,31,42
3572,32,42
3573,33,42
3574,34,42
3575,35,42
3576,36,42
3577,37,42
3578,38,42
3579,39,42
3580,40,42
3581,41,42
3582,42,42
3583,43,42
3584,44,42
3585,45,42
3586,46,42
3587,47,42
3588,48,42
3589,49,42
3590,50,42
3591,51,42
3592,52,42
3593,53,42
3594,54,42
3595,55,42
3596,56,42
3597,57,42
3598,58,42
3599,59,42
3600,60,42
3601,61,42
3602,62,42
3603,63,42
3604,64,42
3605,65,42
3606,66,42
3607,67,42
3608,68,42
3609,69,42
3610,70,42
3611,71,42
3612,72,42
3613,73,42
3614,74,42
3615,75,42
3616,76,42
3617,77,42
3618,78,42
3619,79,42
3620,80,42
3621,81,42
3622,82,42
3623,83,42
3624,84,42
3625,85,42
3626,86,42
3627,87,42
3628,88,42
3629,89,42
3630,90,42
3631,91,42
3632,92,42
3633,93,42
3634,94,42
3635,95,42
3636,96,42
3637,97,42
3638,98,42
3639,99,42
3640,100,42
3641,101,42
3642,102,42
3643,103,42
3644,104,42
3645,105,42
3646,106,42
3647,107,42
3648,12,41
3649,13,41
3650,14,41
3651,15,41
3652,16,41
3653,17,41
3654,18,41
3655,19,41
3656,20,41
3657,21,41
3658,22,41
3659,23,41
3660,24,41
3661,25,41
3662,26,41
3663,27,41
3664,28,41
3665,29,41
3666,30,41
3667,31,41
3668,32,41
3669,33,41
3670,34,41
3671,35,41
3672,36,41
3673,37,41
3674,38,41
3675,39,41
3676,40,41
3677,41,41
3678,42,41
3679,43,41
3680,44,41
3681,45,41
3682,46,41
3683,47,41
3684,48,41
3685,49,41
3686,50,41
3687,51,41
3688,52,41
3689,53,41
3690,54,41
3691,55,41
3692,56,41
3693,57,41
3694,58,41
3695,59,41
3696,60,41
3697,61,41
3698,62,41
3699,63,41
3700,64,41
3701,65,41
3702,66,41
3703,67,41
3704,68,41
3705,69,41
3706,70,41
3707,71,41
3708,72,41
3709,73,41
3710,74,41
3711,75,41
3712,76,41
3713,77,41
3714,78,41
3715,79,41
3716,80,41
3717,81,41
3718,82,41
3719,83,41
3720,84,41
3721,85,41
3722,86,41
3723,87,41
3724,88,41
3725,89,41
3726,90,41
3727,91,41
3728,92,41
3729,93,41
3730,94,41
3731,95,41
3732,96,41
3733,97,41
3734,98,41
3735,99,41
3736,100,41
3737,101,41
3738,102,41
3739,103,41
3740,104,41
3741,105,41
3742,106,41
3743,107,41
3744,12,40
3745,13,40
3746,14,40
3747,15,40
3748,16,40
3749,17,40
3750,18,40
3751,19,40
3752,20,40
3753,21,40
3754,22,40
3755,23,40
3756,24,40
3757,25,40
3758,26,40
3759,27,40
3760,28,40
3761,29,40
3762,30,40
3763,31,40
3764,32,40
3765,33,40
3766,34,40
3767,35,40
3768,36,40
3769,37,40
3770,38,40
3771,39,40
3772,40,40
3773,41,40
3774,42,40
3775,43,40
3776,44,40
3777,45,40
3778,46,40
3779,47,40
3780,48,40
3781,49,40
3782,50,40
3783,51,40
3784,52,40
3785,53,40
3786,54,40
3787,55,40
3788,56,40
3789,57,40
3790,58,40
3791,59,40
3792,60,40
3793,61,40
3794,62,40
3795,63,40
3796,64,40
3797,65,40
3798,66,40
3799,67,40
3800,68,40
3801,69,40
3802,70,40
3803,71,40
3804,72,40
3805,73,40
3806,74,40
3807,75,40
3808,76,40
3809,77,40
3810,78,40
3811,79,40
3812,80,40
3813,81,40
3814,82,40
3815,83,40
3816,84,40
3817,85,40
3818,86,40
3819,87,40
3820,88,40
3821,89,40
3822,90,40
3823,91,40
3824,92,40
3825,93,40
3826,94,40
3827,95,40
3828,96,40
3829,97,40
3830,98,40
3831,99,40
3832,100,40
3833,101,40
3834,102,40
3835,103,40
3836,104,40
3837,105,40
3838,106,40
3839,107,40
3840,12,39
3841,13,39
3842,14,39
3843,15,39
3844,16,39
3845,17,39
3846,18,39
3847,19,39
3848,20,39
3849,21,39
3850,22,39
3851,23,39
3852,24,39
3853,25,39
3854,26,39
3855,27,39
3856,28,39
3857,29,39
3858,30,39
3859,31,39
3860,32,39
3861,33,39
3862,34,39
3863,35,39
3864,36,39
3865,37,39
3866,38,39
3867,39,39
3868,40,39
3869,41,39
3870,42,39
3871,43,39
3872,44,39
3873,45,39
3874,46,39
3875,47,39
3876,48,39
3877,49,39
3878,50,39
3879,51,39
3880,52,39
3881,53,39
3882,54,39
3883,55,39
3884,56,39
3885,57,39
3886,58,39
3887,59,39
3888,60,39
3889,61,39
3890,62,39
3891,63,39
3892,64,39
3893,65,39
3894,66,39
3895,67,39
3896,68,39
3897,69,39
3898,70,39
3899,71,39
3900,72,39
3901,73,39
3902,74,39
3903,75,39
3904,76,39
3905,77,39
3906,78,39
3907,79,39
3908,80,39
3909,81,39
3910,82,39
3911,83,39
3912,84,39
3913,85,39
3914,86,39
3915,87,39
3916,88,39
3917,89,39
3918,90,39
3919,91,39
3920,92,39
3921,93,39
3922,94,39
3923,95,39
3924,96,39
3925,97,39
3926,98,39
3927,99,39
3928,100,39
3929,101,39
3930,102,39
3931,103,39
3932,104,39
3933,105,39
3934,106,39
3935,107,39
3936,12,38
3937,13,38
3938,14,38
3939,15,38
3940,16,38
3941,17,38
3942,18,38
3943,19,38
3944,20,38
3945,21,38
3946,22,38
3947,23,38
3948,24,38
3949,25,38
3950,26,38
3951,27,38
3952,28,38
3953,29,38
3954,30,38
3955,31,38
3956,32,38
3957,33,38
3958,34,38
3959,35,38
3960,36,38
3961,37,38
3962,38,38
3963,39,38
3964,40,38
3965,41,38
3966,42,38
3967,43,38
3968,44,38
3969,45,38
3970,46,38
3971,47,38
3972,48,38
3973,49,38
3974,50,38
3975,51,38
3976,52,38
3977,53,38
3978,54,38
3979,55,38
3980,56,38
3981,57,38
3982,58,38
3983,59,38
3984,60,38
3985,61,38
3986,62,38
3987,63,38
3988,64,38
3989,65,38
3990,66,38
3991,67,38
3992,68,38
3993,69,38
3994,70,38
3995,71,38
3996,72,38
3997,73,38
3998,74,38
3999,75,38
4000,76,38
4001,77,38
4002,78,38
4003,79,38
4004,80,38
4005,81,38
4006,82,38
4007,83,38
4008,84,38
4009,85,38
4010,86,38
4011,87,38
4012,88,38
4013,89,38
4014,90,38
4015,91,38
4016,92,38
4017,93,38
4018,94,38
4019,95,38
4020,96,38
4021,97,38
4022,98,38
4023,99,38
4024,100,38
4025,101,38
4026,102,38
4027,103,38
4028,104,38
4029,105,38
4030,106,38
4031,107,38
4032,12,37
4033,13,37
4034,14,37
4035,15,37
4036,16,37
4037,17,37
4038,18,37
4039,19,37
4040,20,37
4041,21,37
4042,22,37
4043,23,37
4044,24,37
4045,25,37
4046,26,37
4047,27,37
4048,28,37
4049,29,37
4050,30,37
4051,31,37
4052,32,37
4053,33,37
4054,34,37
4055,35,37
4056,36,37
4057,37,37
4058,38,37
4059,39,37
4060,40,37
4061,41,37
4062,42,37
4063,43,37
4064,44,37
4065,45,37
4066,46,37
4067,47,37
4068,48,37
4069,49,37
4070,50,37
4071,51,37
4072,52,37
4073,53,37
4074,54,37
4075,55,37
4076,56,37
4077,57,37
4078,58,37
4079,59,37
4080,60,37
4081,61,37
4082,62,37
4083,63,37
4084,64,37
4085,65,37
4086,66,37
4087,67,37
4088,68,37
4089,69,37
4090,70,37
4091,71,37
4092,72,37
4093,73,37
4094,74,37
4095,75,37
4096,76,37
4097,77,37
4098,78,37
4099,79,37
4100,80,37
4101,81,37
4102,82,37
4103,83,37
4104,84,37
4105,85,37
4106,86,37
4107,87,37
4108,88,37
4109,89,37
4110,90,37
4111,91,37
4112,92,37
4113,93,37
4114,94,37
4115,95,37
4116,96,37
4117,97,37
4118,98,37
4119,99,37
4120,100,37
4121,101,37
4122,102,37
4123,103,37
4124,104,37
4125,105,37
4126,106,37
4127,107,37
4128,12,36
4129,13,36
4130,14,36
4131,15,36
4132,16,36
4133,17,36
4134,18,36
